Spanish,English,Type,Date Added
integrarse,to fit in,verbs,2025-10-16
meterse,to go in,verbs,2025-10-16
toser,to cough,verbs,2025-10-16
fijarse,to notice,verbs,2025-10-18
partirse,to break,verbs,2025-10-18
tumbar,to knock down,verbs,2025-10-18
coquetear,to flirt,verbs,2025-10-20
desbloquear,to unblock,verbs,2025-10-20
trozo,piece,verbs,2025-10-20
cabecear,to nod off,verbs,2025-10-21
cegar,to blind,verbs,2025-10-21
cuna,cradle,verbs,2025-10-21
ensayo,rehearsal,verbs,2025-10-21
fingir,to fake,verbs,2025-10-21
almacenar,to store,verbs,2025-10-22
darse,to happen,verbs,2025-10-22
deberse,to be due to,verbs,2025-10-22
arruncharse,to curl up,verbs,2025-10-23
desbancar,to oust,verbs,2025-10-23
factible,feasible,verbs,2025-10-23
grasa,fat,nouns,2025-10-23
ladrillo,brick,nouns,2025-10-23
plantear,to suggest,verbs,2025-10-23
plantearse,to consider,verbs,2025-10-23
al igual que,just like,verbs,2025-10-24
arma,weapon,nouns,2025-10-24
asombroso,amazing,verbs,2025-10-24
banda sonora,soundtrack,nouns,2025-10-24
colega,coworker,nouns,2025-10-24
conducta,behavior,nouns,2025-10-24
de ahí que,that's why,verbs,2025-10-24
de cuando en cuando,from time to time,verbs,2025-10-24
desajuste,imbalance,nouns,2025-10-24
en sí,in itself,nouns,2025-10-24
encarar,to confront,verbs,2025-10-24
entablar,to start up,verbs,2025-10-24
filo,cutting edge,nouns,2025-10-24
jornada,working day,nouns,2025-10-24
montar,to put on,verbs,2025-10-24
obrero,worker,nouns,2025-10-24
panal,honeycomb,nouns,2025-10-24
recompensa,reward,nouns,2025-10-24
retrasar,to delay,verbs,2025-10-24
trama,plot,nouns,2025-10-24
vaciar,to drain,verbs,2025-10-24
asentarse,to settle,verbs,2025-10-25
asustarse,to get frightened,verbs,2025-10-25
coraza,shield,nouns,2025-10-25
en aquel entonces,back then,verbs,2025-10-25
herida,wound,nouns,2025-10-25
hilo,thread,nouns,2025-10-25
hito,milestone,nouns,2025-10-25
inquietante,disturbing,adjectives,2025-10-25
lentes,glasses,nouns,2025-10-25
mejilla,cheek,nouns,2025-10-25
piedra,stone,nouns,2025-10-25
portada,title page,nouns,2025-10-25
acomodado,well-off,adjectives,2025-10-26
al borde de,on the verge of,phrases,2025-10-26
lagrimear,to tear up,verbs,2025-10-26
metraje,running time,nouns,2025-10-26
potencia,power,nouns,2025-10-26
soberanía,sovereignty,nouns,2025-10-26
acechar,to stalk,verbs,2025-10-28
madrugar,to get up early,verbs,2025-10-29
revolver,to stir,verbs,2025-10-29
coger,to take,verbs,2025-10-31
derrotar,to defeat,verbs,2025-10-31
ejército,army,nouns,2025-11-01
enchufe,plug,nouns,2025-11-01
garra,claw,nouns,2025-11-01
manchar,to stain,verbs,2025-11-01
tender,to lay out,verbs,2025-11-01
tener ganas de,to want to,verbs,2025-11-01
aro,hoop,nouns,2025-11-02
atender,to pay attention,verbs,2025-11-02
coser,to sew,verbs,2025-11-02
encogerse,to shrink,verbs,2025-11-02
grueso,thick,adjectives,2025-11-02
inmobiliaria,real estate agency,nouns,2025-11-02
inquilino,tenant,nouns,2025-11-02
ola,wave,nouns,2025-11-02
tubería,pipe,nouns,2025-11-02
quedar,to agree to meet,verbs,2025-11-03
tuerca,nut,nouns,2025-11-03
aportar,to contribute,verbs,2025-11-04
ayuntamiento,city council,nouns,2025-11-04
bajarse de,to get off,verbs,2025-11-04
bendecir,to bless,verbs,2025-11-04
chupar,to suck,verbs,2025-11-04
descontar,to deduct,verbs,2025-11-04
grúa,tow truck,nouns,2025-11-04
hacerse cargo de,to take charge of,verbs,2025-11-04
ileso,unharmed,adjectives,2025-11-04
por adelantado,in advance,phrases,2025-11-04
rayado,scratched,adjectives,2025-11-04
al tanto,up to date,phrases,2025-11-05
desembocar,to lead to,verbs,2025-11-05
desmoronarse,to collapse,verbs,2025-11-05
"Mal de muchos, consuelo de tontos.",That's no consolation.,phrases,2025-11-05
persiana,blind,nouns,2025-11-05
rastrillar,to rake,verbs,2025-11-05
alejar,to move away from,verbs,2025-11-06
apenas,barely,adjectives,2025-11-06
disponer de,to have,verbs,2025-11-06
heredar,to inherit,verbs,2025-11-06
semejante,such,adjectives,2025-11-06
desahogar,to vent,verbs,2025-11-07
capaz,able,adjectives,2025-11-08
lineal,linear,adjectives,2025-11-08
penoso,laborious,adjectives,2025-11-08
retroceder,to back up,verbs,2025-11-08
tijera,scissors,nouns,2025-11-08
aldea,small village,nouns,2025-11-09
aula,classroom,nouns,2025-11-09
tender a,to tend to,verbs,2025-11-09
a la vez,at the same time,phrases,2025-11-11
convivir,to live together,verbs,2025-11-11
dar ganas de,to feel like,verbs,2025-11-11
difundir,to spread,verbs,2025-11-11
volar la cabeza,to blow one's mind,verbs,2025-11-11
dar vuelta en,to turn into,verbs,2025-11-12
elaborar,to manufacture,verbs,2025-11-12
entre sí,among themselves,phrases,2025-11-12
machacar,to crush,verbs,2025-11-12
manada,herd,nouns,2025-11-12
polémico,controversial,adjectives,2025-11-12
retirar,to take away,verbs,2025-11-12
triturar,to grind,verbs,2025-11-12
y si,what if,phrases,2025-11-12
contagiarse,to become infected,verbs,2025-11-13
estropearse,to go bad,verbs,2025-11-13
laico,secular,adjectives,2025-11-13
por lo general,in general,phrases,2025-11-13
arar,to plow,verbs,2025-11-14
ciego,blind,adjectives,2025-11-14
lana,wool,nouns,2025-11-14
salvaje,wild,adjectives,2025-11-14
rumbo,course,nouns,2025-11-15
cuerno,horn,nouns,2025-11-16
cosecha,harvest,nouns,2025-11-17
disfrazar,to disguise as,verbs,2025-11-17
madrugada,small hours,nouns,2025-11-17
decadencia,decline,nouns,2025-11-18
huelga,strike,nouns,2025-11-18
liderazgo,leadership,nouns,2025-11-18
muro,wall,nouns,2025-11-18
sembrar,to plant,verbs,2025-11-18
alfabetizar,to teach to read and write,verbs,2025-11-19
desmerecer,to deteriorate,verbs,2025-11-19
inciso,aside,nouns,2025-11-19
lectura,reading,nouns,2025-11-19
sensato,sensible,adjectives,2025-11-19
condena,sentence,nouns,2025-11-20
pesadilla,nightmare,nouns,2025-11-20
vigilar,to guard,verbs,2025-11-20
mediante,by means of,misc,2025-11-21
cínico,cynic,nouns,2025-11-22
encargarse de,to take care of,verbs,2025-11-22
hacer falta,to need,verbs,2025-11-22
insumo,supply,nouns,2025-11-22
más adelante,later,phrases,2025-11-22
pana,buddy,nouns,2025-11-22
por más que,no matter how,phrases,2025-11-22
rebaño,herd,nouns,2025-11-22
retrato,portrait,nouns,2025-11-22
rupestre,rock,adjectives,2025-11-22
arrancar,to start,verbs,2025-11-23
aunque,even if,misc,2025-11-23
callado,silent,adjectives,2025-11-23
coro,choir,nouns,2025-11-23
costar,to be hard,verbs,2025-11-23
débil,weak,adjectives,2025-11-23
flojo,loose,adjectives,2025-11-23
hueco,hole,nouns,2025-11-23
menos mal que,it's a good thing that,phrases,2025-11-23
mentalizarse,to mentally prepare oneself,verbs,2025-11-23
para nada,at all,phrases,2025-11-23
reclamo,complaint,nouns,2025-11-23
restar,to minimize,verbs,2025-11-23
temor,fear,nouns,2025-11-23
ya veremos,we'll see,phrases,2025-11-23
inicia sesión,log in,verbs,2025-11-24
tarde o temprano,sooner or later,phrases,2025-11-24
topar,to run into,verbs,2025-11-24
ala,wing,nouns,2025-11-25
aliarse,to join forces,verbs,2025-11-25
arrendar,to rent,verbs,2025-11-25
desecho,waste,nouns,2025-11-25
llevadero,bearable,adjectives,2025-11-25
lo antes posible,ASAP,phrases,2025-11-25
mandado,errand,nouns,2025-11-25
manejarse,to get by,verbs,2025-11-25
ocio,leisure,nouns,2025-11-25
patrocinar,to sponsor,verbs,2025-11-25
remontarse a,to go back to,verbs,2025-11-25
rondar,to be about,verbs,2025-11-25
tomar en cuenta,to keep in mind,verbs,2025-11-25
vivienda,housing,nouns,2025-11-25
a menos que,unless,misc,2025-11-26
a su vez,in turn,phrases,2025-11-26
armonizar,to match,verbs,2025-11-26
como tal,as such,phrases,2025-11-26
ensayar,to rehearse,verbs,2025-11-26
escondite,hiding place,nouns,2025-11-26
ir en bici,to go by bike,verbs,2025-11-26
por lo cual,therefore,phrases,2025-11-26
soroche,altitude sickness,nouns,2025-11-26
todo lo posible,everything possible,phrases,2025-11-26
trazar,to draw,verbs,2025-11-26
al final,in the end,phrases,2025-11-27
aparte de,besides,phrases,2025-11-27
arriesgarse a,to risk,verbs,2025-11-27
añadido,added,adjectives,2025-11-27
cautela,caution,nouns,2025-11-27
contagiar,to pass on,verbs,2025-11-27
descontrolarse,to get out of control,verbs,2025-11-27
esforzarse por,to try hard to,verbs,2025-11-27
fiel,loyal,adjectives,2025-11-27
imprescindible,essential,adjectives,2025-11-27
instalarse,to settle,verbs,2025-11-27
qué tal,how is,phrases,2025-11-27
rebotar,to bounce,verbs,2025-11-27
repartir,to give out,verbs,2025-11-27
retroalimentación,feedback,nouns,2025-11-27
somnoliento,drowsy,adjectives,2025-11-27
umbral,threshold,nouns,2025-11-27
urgir,to urge,verbs,2025-11-27
apuntarse,to be up for it,verbs,2025-11-28
cauce,riverbed,nouns,2025-11-28
confundir,to mix up,verbs,2025-11-28
de distancia,away,phrases,2025-11-28
desborde,overflowing,nouns,2025-11-28
frenar,to slow down,verbs,2025-11-28
ganado,livestock,nouns,2025-11-28
leve,mild,adjectives,2025-11-28
orilla,shore,nouns,2025-11-28
resfriado,cold,nouns,2025-11-28
resumir,to summarize,verbs,2025-11-28
tapón,plug,nouns,2025-11-28
a grandes rasgos,broadly,phrases,2025-11-29
a medida que,as,phrases,2025-11-29
acariciar,to pet,verbs,2025-11-29
afirmar,to assert,verbs,2025-11-29
amargo,bitter,adjectives,2025-11-29
cabestrillo,sling,nouns,2025-11-29
demorar,to delay,verbs,2025-11-29
estar a la altura de,to be up to,verbs,2025-11-29
parte baja,lower part,nouns,2025-11-29
sendero,path,verbs,2025-11-29
sobornar,to bribe,verbs,2025-11-29
aledaño,adjacent,adjectives,2025-11-30
carril bici,bike path,nouns,2025-11-30
código,code,nouns,2025-11-30
dar por hecho,to take for granted,verbs,2025-11-30
de sobra,spare,adjectives,2025-11-30
dispositivo,device,nouns,2025-11-30
estirado,stuck-up,adjectives,2025-11-30
mojar,to get wet,verbs,2025-11-30
más que nada,more than anything,phrases,2025-11-30
por las dudas,just in case,phrases,2025-11-30
retraído,reserved,adjectives,2025-11-30
asolar,to devastate,verbs,2025-12-01
jactarse,to boast,verbs,2025-12-01
menos mal,it's a good thing,phrases,2025-12-01
docto,scholar,adjectives,2025-12-02
enseñanza,education,nouns,2025-12-02
llave,faucet,nouns,2025-12-02
premiado,prizewinning,adjectives,2025-12-02
rincón,corner,nouns,2025-12-02
sabio,wise,adjectives,2025-12-02
almacén,warehouse,nouns,2025-12-03
perdurar,to live on,verbs,2025-12-03
poesía,poetry,nouns,2025-12-03
rabia,anger,nouns,2025-12-03
sobrecarga,overload,nouns,2025-12-03
apuntar,to write down,verbs,2025-12-04
carpeta,folder,nouns,2025-12-04
derrocar,to overthrow,verbs,2025-12-04
fichero,filing cabinet,nouns,2025-12-04
nudo,knot,nouns,2025-12-04
ojalá,I wish,misc,2025-12-04
qué carajo,what the fuck,phrases,2025-12-04
terco,stubborn,adjectives,2025-12-04
desempeñar,to play,verbs,2025-12-06
a lo mejor,maybe,phrases,2025-12-07
férreo,strict,adjectives,2025-12-08
dar lugar a,to give rise to,verbs,2025-12-10
encerrado,shut in,adjectives,2025-12-10
enchufar,to plug in,verbs,2025-12-10
estafar,to rip off,verbs,2025-12-10
flecha,arrow,nouns,2025-12-10
irremediablemente,inevitably,adjectives,2025-12-10
qué pedo,what's wrong,phrases,2025-12-10
rentable,profitable,adjectives,2025-12-10
de todas maneras,anyway,phrases,2025-12-11
enterarse,to find out,verbs,2025-12-11
villancico,Christmas carol,nouns,2025-12-11
eje,main idea,nouns,2025-12-12
bullicio,racket,nouns,2025-12-13
por el cual,for which,phrases,2025-12-13
salpicar,to splash,verbs,2025-12-13
sendero,path,nouns,2025-12-13
Nochevieja,New Year's Eve,nouns,2025-12-14
olla,pot,nouns,2025-12-14
ahumado,smoked,adjectives,2025-12-15
cana,gray hair,nouns,2025-12-15
echarse a perder,to go bad,verbs,2025-12-15
estallido,explosion,nouns,2025-12-15
halago,compliment,nouns,2025-12-15
mancha,stain,nouns,2025-12-15
prestar atención,to pay attention,verbs,2025-12-15
derecho,law,nouns,2025-12-16
sacerdote,priest,nouns,2025-12-16
si es así,if so,phrases,2025-12-16
trueque,barter,nouns,2025-12-16
aguantar,to hold up,verbs,2025-12-17
bien,property,nouns,2025-12-17
concha,shell,nouns,2025-12-17
embajada,embassy,nouns,2025-12-17
escaso,scarce,adjectives,2025-12-17
fundir,to melt,verbs,2025-12-17
pagaré,IOU,nouns,2025-12-17
patrón,standard,nouns,2025-12-17
pudrir,to rot,verbs,2025-12-17
tela,fabric,nouns,2025-12-17
y tal,and all that stuff,phrases,2025-12-17
comprimir,to compress,verbs,2025-12-18
despreciar,to despise,verbs,2025-12-18
gran cosa,much,phrases,2025-12-18
opacar,to detract from,verbs,2025-12-18
por si fuera poco,on top of that,phrases,2025-12-18
portarse,to behave,verbs,2025-12-18
quirúrgico,surgical,adjectives,2025-12-18
altamente,highly,adjectives,2025-12-19
bucal,oral,adjectives,2025-12-19
gorro,hat,nouns,2025-12-19
atascarse,to get stuck,verbs,2025-12-20
bofetada,slap in the face,nouns,2025-12-20
dar de baja,to have disconnected,verbs,2025-12-20
desplazarse,to move,verbs,2025-12-20
es lo que es,it is what it is,phrases,2025-12-20
estar harto de,to be fed up with,verbs,2025-12-20
guinda,cherry,nouns,2025-12-20
parche,patch,nouns,2025-12-20
por más ... que,no matter how much,phrases,2025-12-20
repertorio,repertoire,nouns,2025-12-20
roto,broken,adjectives,2025-12-20
capricho,whim,nouns,2025-12-21
gestor,agent,nouns,2025-12-21
otorgar,to grant,verbs,2025-12-21
pauta,norm,nouns,2025-12-21
tierno,tender,adjectives,2025-12-21
ancho,wide,adjectives,2025-12-23
escalón,echelon,nouns,2025-12-23
jarra,jug,nouns,2025-12-23
misa,mass,nouns,2025-12-23
trecho,stretch,nouns,2025-12-23
turbio,shady,adjectives,2025-12-23
vela,candle,nouns,2025-12-23
contraer,to contract,verbs,2025-12-24
ingresar,to enter,verbs,2025-12-24
lacio,straight,adjectives,2025-12-24
rociar,to spray,verbs,2025-12-24
a fondo,in depth,adjectives,2025-12-25
agotarse,to run out,verbs,2025-12-25
agua dulce,freshwater,nouns,2025-12-25
escasear,to be scarce,verbs,2025-12-25
imparable,unstoppable,adjectives,2025-12-25
mirarse,to look at oneself,verbs,2025-12-25
perilla,knob,nouns,2025-12-25
pomo,knob,nouns,2025-12-25
por casualidad,by accident,adjectives,2025-12-25
sesgo,bias,nouns,2025-12-25
abastecimiento,supply,nouns,2025-12-26
acertar,to get right,verbs,2025-12-26
fuga,escape,nouns,2025-12-26
grifo,faucet,nouns,2025-12-26
paulatino,gradual,adjectives,2025-12-26
testigo,witness,nouns,2025-12-26
volante,steering wheel,nouns,2025-12-26
ya sea,either,misc,2025-12-26
abrirse paso,to make one's way,verbs,2025-12-28
atreverse,to dare,verbs,2025-12-28
atrevido,bold,adjectives,2025-12-28
cuchara,spoon,nouns,2025-12-28
cuchillo,knife,nouns,2025-12-28
en sí,in itself,phrases,2025-12-28
encasillar,to pigeonhole,verbs,2025-12-28
moretón,bruise,nouns,2025-12-28
tenedor,fork,nouns,2025-12-28
tranquilizarse,to calm down,verbs,2025-12-28
acabar con,to put an end to,verbs,2025-12-29
devastador,devastating,adjectives,2025-12-29
echar a perder,to spoil,verbs,2025-12-29
estropear,to spoil,verbs,2025-12-29
invernadero,greenhouse,nouns,2025-12-29
poner fin a,put an end to,verbs,2025-12-29
rematar,to cap off,verbs,2025-12-29
voluntad,will,nouns,2025-12-29
asqueroso,disgusting,adjectives,2025-12-30
azotar,to whip,verbs,2025-12-30
conmoverse,to be moved,verbs,2025-12-30
dar asco,to disgust,verbs,2025-12-30
dejar huella,to leave one's mark,verbs,2025-12-30
madrastra,stepmother,nouns,2025-12-30
trapo,rag,nouns,2025-12-30
grieta,fissure,nouns,2025-12-31
puñal,dagger,nouns,2025-12-31
quiebre,turning point,nouns,2025-12-31
raja,crack,nouns,2025-12-31
zarpar,to set sail,verbs,2025-12-31
aplanar,to flatten,verbs,2026-01-01
arado,plow,nouns,2026-01-01
borde,edge,nouns,2026-01-01
franja,band,nouns,2026-01-01
liso,smooth,adjectives,2026-01-01
peluche,stuffed animal,nouns,2026-01-01
pendiente,pending,adjectives,2026-01-01
prevalecer,to prevail,verbs,2026-01-01
superficie,surface,nouns,2026-01-01
tajo,slash,nouns,2026-01-01
deprimir,to depress,verbs,2026-01-02
empeño,determination,nouns,2026-01-02
llanta,tire,nouns,2026-01-02
concurrido,crowded,adjectives,2026-01-03
inmobiliario,real estate,nouns,2026-01-03
pasillo,aisle,nouns,2026-01-03
ponerse en contacto con,to contact,verbs,2026-01-03
propósito,purpose,nouns,2026-01-03
recurrir,to turn to,verbs,2026-01-03
trabarse,to get tangled up,verbs,2026-01-03
brotar,to sprout,verbs,2026-01-04
brote,outbreak,nouns,2026-01-04
cotillear,to gossip,verbs,2026-01-04
padecer,to suffer from,verbs,2026-01-04
salir impune de,to get away with,verbs,2026-01-04
socio,partner,nouns,2026-01-04
brecha,gap,nouns,2026-01-05
trámite,process,nouns,2026-01-05
beca,scholarship,nouns,2026-01-06
rotundo,resounding,adjectives,2026-01-06
chatarra,junk,nouns,2026-01-07
fino,thin,adjectives,2026-01-07
pereza,laziness,nouns,2026-01-07
reconocer,to recognize,verbs,2026-01-07
tacaño,stingy,adjectives,2026-01-07
tapear,to have some tapas,verbs,2026-01-07
alivio,relief,nouns,2026-01-08
infarto,heart attack,nouns,2026-01-08
latir,to beat,verbs,2026-01-08
puta,slut,nouns,2026-01-08
tener que ver con,to have to do with,verbs,2026-01-08
acaparar,to monopolize,verbs,2026-01-09
anuncio,advertisement,nouns,2026-01-09
aparte de,besides,misc,2026-01-09
corregir,to correct,verbs,2026-01-09
escupir,to spit,verbs,2026-01-09
estar dispuesto a,to be willing to,verbs,2026-01-09
hábil,skilled,adjectives,2026-01-09
listón,level,nouns,2026-01-09
papeleo,paperwork,nouns,2026-01-09
porrazo,blow,nouns,2026-01-09
redactor,editor,nouns,2026-01-09
rencor,resentment,nouns,2026-01-09
reseña,review,misc,2026-01-09
unidad,unit,nouns,2026-01-09
campesino,peasant,nouns,2026-01-10
encantador,charming,adjectives,2026-01-10
llover a cántaros,to pour,verbs,2026-01-10
partir de,to start from,verbs,2026-01-10
recto,straight,adjectives,2026-01-10
servicial,helpful,adjectives,2026-01-10
siempre que,provided that,misc,2026-01-10
comprobar,to prove,verbs,2026-01-11
cumplir con,to comply with,verbs,2026-01-11
desgastarse,to wear out,verbs,2026-01-11
diarrea,diarrhea,nouns,2026-01-11
encontrarse con,to find,verbs,2026-01-11
fardar,to show off,verbs,2026-01-11
guion,script,nouns,2026-01-11
inodoro,toilet,nouns,2026-01-11
matiz,nuance,nouns,2026-01-11
mear,to piss,verbs,2026-01-11
miga,crumb,nouns,2026-01-11
montaña rusa,roller coaster,nouns,2026-01-11
resultar,to turn out,verbs,2026-01-11
rácano,stingy,adjectives,2026-01-11
secuestrar,to kidnap,verbs,2026-01-11
tirar de la cadena,to flush,verbs,2026-01-11
vago,lazy,adjectives,2026-01-11
váter,toilet,nouns,2026-01-11
aguja,needle,nouns,2026-01-12
empinado,steep,adjectives,2026-01-12
sierra,saw,nouns,2026-01-12
tragarse,to swallow,verbs,2026-01-12
manga,sleeve,nouns,2026-01-13
oleada,wave,nouns,2026-01-13
acceder a,to access,verbs,2026-01-14
cajero automático,ATM,nouns,2026-01-14
enganchar,to hook,verbs,2026-01-14
manguera,hose,nouns,2026-01-14
apoderarse de,to seize,verbs,2026-01-15
relato,story,nouns,2026-01-15
retratar,to portray,verbs,2026-01-15
bestia,stupid,nouns,2026-01-16
descartar,to rule out,verbs,2026-01-17
desempeño,performance,nouns,2026-01-17
gota,drop,nouns,2026-01-17
habitual,usual,adjectives,2026-01-17
hay que ver,it's incredible,phrases,2026-01-17
lazo,bond,nouns,2026-01-17
lo máximo,the best,phrases,2026-01-17
ni modo,there's no way,phrases,2026-01-17
partidario,supporter,nouns,2026-01-17
por encima de,above,misc,2026-01-17
salir bien,to go well,verbs,2026-01-17
sequía,drought,nouns,2026-01-17
tecito,cup of tea,nouns,2026-01-17
tinte,dye,nouns,2026-01-17
agendar,to schedule,verbs,2026-01-18
comportarse,to behave,verbs,2026-01-18
sin rodeos,bluntly,adjectives,2026-01-18
agotar,to wear out,verbs,2026-01-19
anhelo,longing,nouns,2026-01-19
asemejarse,to resemble,verbs,2026-01-19
calar,to catch on,verbs,2026-01-19
hacer caso de,to pay attention to,verbs,2026-01-19
varar,to run aground,verbs,2026-01-19
indagar,to investigate,verbs,2026-01-20
matizar,to qualify,verbs,2026-01-20
batido,shake,nouns,2026-01-21
codicia,greed,nouns,2026-01-21
entrelazar,to intertwine,verbs,2026-01-21
hasta dónde,how far,phrases,2026-01-21
percibir,to receive,verbs,2026-01-21
pólvora,gunpowder,nouns,2026-01-21
verídico,truthful,adjectives,2026-01-21
antelación,notice,nouns,2026-01-22
capilla,chapel,nouns,2026-01-22
repuesto,spare part,nouns,2026-01-22
ánimo,mood,nouns,2026-01-22
pegadizo,catchy,adjectives,2026-01-23
jerga,slang,nouns,2026-01-24
palabrota,swear word,nouns,2026-01-24
percatarse de,to realize,verbs,2026-01-24
acera,sidewalk,verbs,2026-01-25
encender,to turn on,verbs,2026-01-25
sombra,shade,nouns,2026-01-25
trineo,sled,nouns,2026-01-25
trozo,piece,nouns,2026-01-25
descalzo,barefoot,adjectives,2026-01-26
desempeñarse,to work as,verbs,2026-01-26
meramente,merely,adjectives,2026-01-26
anticuado,old-fashioned,adjectives,2026-01-27
cinturón,belt,nouns,2026-01-27
joyita,nasty piece of work,nouns,2026-01-27
maricón,queer,nouns,2026-01-27
muelle,pier,nouns,2026-01-27
pan de molde,sliced bread,nouns,2026-01-27
saltarse,to skip,verbs,2026-01-27
sin ir más lejos,as it happens,phrases,2026-01-27
sortear,to avoid,verbs,2026-01-27
trepar,to climb,verbs,2026-01-27
ahuyentar,to frighten off,verbs,2026-01-28
ampolla,blister,nouns,2026-01-28
flexión,push-up,nouns,2026-01-28
hormigón,concrete,nouns,2026-01-28
hurgar,to dig around in,verbs,2026-01-28
meseta,plateau,nouns,2026-01-28
pizarra,blackboard,nouns,2026-01-28
torpe,clumsy,adjectives,2026-01-28
ámbito,field,nouns,2026-01-28
desviar,to divert,verbs,2026-01-29
estallar,to explode,verbs,2026-01-29
forrarse,to make a killing,verbs,2026-01-29
por mucho,by far,adjectives,2026-01-29
puño,fist,nouns,2026-01-29
pichón,chick,nouns,2026-01-30
ajuste,adjustment,nouns,2026-01-31
ceja,eyebrow,nouns,2026-01-31
crisol,melting pot,nouns,2026-01-31
dar una vuelta,to go for a drive,verbs,2026-01-31
don,talent,nouns,2026-01-31
jaula,cage,nouns,2026-01-31
no hay problema,no problem,phrases,2026-01-31
paleta,paddle,nouns,2026-01-31
prepararse,to get ready,verbs,2026-01-31
recaída,relapse,nouns,2026-01-31
sala,living room,nouns,2026-01-31
sorbo,sip,nouns,2026-01-31
¡Wepa!,Oh yeah!,phrases,2026-01-31
albergar,to be home to,verbs,2026-02-01
ambientar,to set,verbs,2026-02-01
apapachar,to cuddle,verbs,2026-02-01
cobija,blanket,nouns,2026-02-01
costurero,seamster,nouns,2026-02-01
empresario,businessman,nouns,2026-02-01
heredero,heir,nouns,2026-02-01
llevar puesto,to wear,verbs,2026-02-01
a pesar de,despite,phrases,2026-02-02
dar de comer,to feed,verbs,2026-02-02
de broma,joking,adjectives,2026-02-02
escasez,shortage,nouns,2026-02-02
formación,training,nouns,2026-02-02
manifestante,demonstrator,nouns,2026-02-02
